Identifier,Chemical Formula,Si/Al ratio,Note
PON000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
AFR000,O64Si32,1.0,Primitive P1 all-silica zeolite from IZA.
MVY000,O24Si12,1.0,Primitive P1 all-silica zeolite from IZA.
AFI000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
RWY000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
MOZ000,O216Si108,1.0,Primitive P1 all-silica zeolite from IZA.
BSV000,O96Si48,1.0,Primitive P1 all-silica zeolite from IZA.
NON000,O44Si22,1.0,Primitive P1 all-silica zeolite from IZA.
HEU000,O36Si18,1.0,Primitive P1 all-silica zeolite from IZA.
CAS000,O24Si12,1.0,Primitive P1 all-silica zeolite from IZA.
FAR000,O168Si84,1.0,Primitive P1 all-silica zeolite from IZA.
OSO000,O18Si9,1.0,Primitive P1 all-silica zeolite from IZA.
UFI000,O64Si32,1.0,Primitive P1 all-silica zeolite from IZA.
DFT000,O16Si8,1.0,Primitive P1 all-silica zeolite from IZA.
RHO000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
SFE000,O28Si14,1.0,Primitive P1 all-silica zeolite from IZA.
NAT000,O20Si10,1.0,Primitive P1 all-silica zeolite from IZA.
AWO000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
SAF000,O64Si32,1.0,Primitive P1 all-silica zeolite from IZA.
KFI000,O96Si48,1.0,Primitive P1 all-silica zeolite from IZA.
AFX000,O96Si48,1.0,Primitive P1 all-silica zeolite from IZA.
OWE000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
EAB000,O72Si36,1.0,Primitive P1 all-silica zeolite from IZA.
STF000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
SAO000,O56Si28,1.0,Primitive P1 all-silica zeolite from IZA.
SOF000,O40Si20,1.0,Primitive P1 all-silica zeolite from IZA.
JBW000,O12Si6,1.0,Primitive P1 all-silica zeolite from IZA.
AFS000,O112Si56,1.0,Primitive P1 all-silica zeolite from IZA.
SGT000,O64Si32,1.0,Primitive P1 all-silica zeolite from IZA.
RRO000,O36Si18,1.0,Primitive P1 all-silica zeolite from IZA.
MTT000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
VSV000,O36Si18,1.0,Primitive P1 all-silica zeolite from IZA.
NPO000,O12Si6,1.0,Primitive P1 all-silica zeolite from IZA.
NES000,O68Si34,1.0,Primitive P1 all-silica zeolite from IZA.
LTL000,O72Si36,1.0,Primitive P1 all-silica zeolite from IZA.
GME000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
DOH000,O68Si34,1.0,Primitive P1 all-silica zeolite from IZA.
BOG000,O96Si48,1.0,Primitive P1 all-silica zeolite from IZA.
BRE000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
RSN000,O36Si18,1.0,Primitive P1 all-silica zeolite from IZA.
SFO000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
LTA000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
AST000,O20Si10,1.0,Primitive P1 all-silica zeolite from IZA.
VFI000,O72Si36,1.0,Primitive P1 all-silica zeolite from IZA.
IRR000,O104Si52,1.0,Primitive P1 all-silica zeolite from IZA.
ABW000,O8Si4,1.0,Primitive P1 all-silica zeolite from IZA.
MWF000,O1440Si720,1.0,Primitive P1 all-silica zeolite from IZA.
AFO000,O40Si20,1.0,Primitive P1 all-silica zeolite from IZA.
EDI000,O10Si5,1.0,Primitive P1 all-silica zeolite from IZA.
ITT000,O92Si46,1.0,Primitive P1 all-silica zeolite from IZA.
AFV000,O60Si30,1.0,Primitive P1 all-silica zeolite from IZA.
SIV000,O64Si32,1.0,Primitive P1 all-silica zeolite from IZA.
PSI000,O144Si72,1.0,Primitive P1 all-silica zeolite from IZA.
IFO000,O64Si32,1.0,Primitive P1 all-silica zeolite from IZA.
JST000,O96Si48,1.0,Primitive P1 all-silica zeolite from IZA.
SSY000,O56Si28,1.0,Primitive P1 all-silica zeolite from IZA.
SOD000,O12Si6,1.0,Primitive P1 all-silica zeolite from IZA.
IWV000,O76Si38,1.0,Primitive P1 all-silica zeolite from IZA.
RUT000,O36Si18,1.0,Primitive P1 all-silica zeolite from IZA.
MSE000,O224Si112,1.0,Primitive P1 all-silica zeolite from IZA.
MER000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
CSV000,O40Si20,1.0,Primitive P1 all-silica zeolite from IZA.
JSW000,O96Si48,1.0,Primitive P1 all-silica zeolite from IZA.
EWS000,O96Si48,1.0,Primitive P1 all-silica zeolite from IZA.
SEW000,O132Si66,1.0,Primitive P1 all-silica zeolite from IZA.
CGS000,O64Si32,1.0,Primitive P1 all-silica zeolite from IZA.
ISV000,O128Si64,1.0,Primitive P1 all-silica zeolite from IZA.
LAU000,O24Si12,1.0,Primitive P1 all-silica zeolite from IZA.
AET000,O72Si36,1.0,Primitive P1 all-silica zeolite from IZA.
PAU000,O672Si336,1.0,Primitive P1 all-silica zeolite from IZA.
AFY000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
AFN000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
DAC000,O24Si12,1.0,Primitive P1 all-silica zeolite from IZA.
THO000,O20Si10,1.0,Primitive P1 all-silica zeolite from IZA.
BEC000,O64Si32,1.0,Primitive P1 all-silica zeolite from IZA.
AWW000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
MWW000,O144Si72,1.0,Primitive P1 all-silica zeolite from IZA.
JNT000,O64Si32,1.0,Primitive P1 all-silica zeolite from IZA.
SAV000,O96Si48,1.0,Primitive P1 all-silica zeolite from IZA.
VNI000,O120Si60,1.0,Primitive P1 all-silica zeolite from IZA.
GON000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
TSC000,O192Si96,1.0,Primitive P1 all-silica zeolite from IZA.
BCT000,O8Si4,1.0,Primitive P1 all-silica zeolite from IZA.
ASV000,O40Si20,1.0,Primitive P1 all-silica zeolite from IZA.
FRA000,O120Si60,1.0,Primitive P1 all-silica zeolite from IZA.
CFI000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
OKO000,O68Si34,1.0,Primitive P1 all-silica zeolite from IZA.
STT000,O128Si64,1.0,Primitive P1 all-silica zeolite from IZA.
SSF000,O108Si54,1.0,Primitive P1 all-silica zeolite from IZA.
ITR000,O112Si56,1.0,Primitive P1 all-silica zeolite from IZA.
CGF000,O36Si18,1.0,Primitive P1 all-silica zeolite from IZA.
DFO000,O264Si132,1.0,Primitive P1 all-silica zeolite from IZA.
ATT000,O24Si12,1.0,Primitive P1 all-silica zeolite from IZA.
RTE000,O24Si12,1.0,Primitive P1 all-silica zeolite from IZA.
IFY000,O96Si48,1.0,Primitive P1 all-silica zeolite from IZA.
AHT000,O24Si12,1.0,Primitive P1 all-silica zeolite from IZA.
OBW000,O76Si38,1.0,Primitive P1 all-silica zeolite from IZA.
EPI000,O24Si12,1.0,Primitive P1 all-silica zeolite from IZA.
DON000,O64Si32,1.0,Primitive P1 all-silica zeolite from IZA.
OSI000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
UEI000,O24Si12,1.0,Primitive P1 all-silica zeolite from IZA.
CHA000,O72Si36,1.0,Primitive P1 all-silica zeolite from IZA.
UOV000,O176Si88,1.0,Primitive P1 all-silica zeolite from IZA.
SAS000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
EEI000,O100Si50,1.0,Primitive P1 all-silica zeolite from IZA.
BOF000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
EZT000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
CDO000,O36Si18,1.0,Primitive P1 all-silica zeolite from IZA.
POS000,O128Si64,1.0,Primitive P1 all-silica zeolite from IZA.
EMT000,O192Si96,1.0,Primitive P1 all-silica zeolite from IZA.
SFN000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
SVV000,O56Si28,1.0,Primitive P1 all-silica zeolite from IZA.
FER000,O36Si18,1.0,Primitive P1 all-silica zeolite from IZA.
AVL000,O84Si42,1.0,Primitive P1 all-silica zeolite from IZA.
SBT000,O96Si48,1.0,Primitive P1 all-silica zeolite from IZA.
LTJ000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
ZON000,O64Si32,1.0,Primitive P1 all-silica zeolite from IZA.
AFG000,O96Si48,1.0,Primitive P1 all-silica zeolite from IZA.
AEN000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
SBE000,O128Si64,1.0,Primitive P1 all-silica zeolite from IZA.
VET000,O34Si17,1.0,Primitive P1 all-silica zeolite from IZA.
SAT000,O144Si72,1.0,Primitive P1 all-silica zeolite from IZA.
TUN000,O192Si96,1.0,Primitive P1 all-silica zeolite from IZA.
BIK000,O12Si6,1.0,Primitive P1 all-silica zeolite from IZA.
SFS000,O112Si56,1.0,Primitive P1 all-silica zeolite from IZA.
LIO000,O72Si36,1.0,Primitive P1 all-silica zeolite from IZA.
LOS000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
NSI000,O12Si6,1.0,Primitive P1 all-silica zeolite from IZA.
TON000,O24Si12,1.0,Primitive P1 all-silica zeolite from IZA.
USI000,O40Si20,1.0,Primitive P1 all-silica zeolite from IZA.
UOZ000,O80Si40,1.0,Primitive P1 all-silica zeolite from IZA.
ETR000,O96Si48,1.0,Primitive P1 all-silica zeolite from IZA.
BPH000,O56Si28,1.0,Primitive P1 all-silica zeolite from IZA.
SBN000,O20Si10,1.0,Primitive P1 all-silica zeolite from IZA.
SWY000,O144Si72,1.0,Primitive P1 all-silica zeolite from IZA.
ANA000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
AFT000,O144Si72,1.0,Primitive P1 all-silica zeolite from IZA.
UTL000,O76Si38,1.0,Primitive P1 all-silica zeolite from IZA.
ERI000,O72Si36,1.0,Primitive P1 all-silica zeolite from IZA.
SBS000,O192Si96,1.0,Primitive P1 all-silica zeolite from IZA.
UOS000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
MTW000,O28Si14,1.0,Primitive P1 all-silica zeolite from IZA.
MEP000,O92Si46,1.0,Primitive P1 all-silica zeolite from IZA.
IFR000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
OFF000,O36Si18,1.0,Primitive P1 all-silica zeolite from IZA.
ATN000,O16Si8,1.0,Primitive P1 all-silica zeolite from IZA.
ITH000,O56Si28,1.0,Primitive P1 all-silica zeolite from IZA.
RTH000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
SFG000,O148Si74,1.0,Primitive P1 all-silica zeolite from IZA.
PCR000,O60Si30,1.0,Primitive P1 all-silica zeolite from IZA.
IHW000,O112Si56,1.0,Primitive P1 all-silica zeolite from IZA.
ITG000,O112Si56,1.0,Primitive P1 all-silica zeolite from IZA.
ACO000,O16Si8,1.0,Primitive P1 all-silica zeolite from IZA.
MOR000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
IRN000,O92Si46,1.0,Primitive P1 all-silica zeolite from IZA.
IFW000,O64Si32,1.0,Primitive P1 all-silica zeolite from IZA.
GOO000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
PUN000,O72Si36,1.0,Primitive P1 all-silica zeolite from IZA.
ATO000,O72Si36,1.0,Primitive P1 all-silica zeolite from IZA.
STW000,O120Si60,1.0,Primitive P1 all-silica zeolite from IZA.
ATS000,O24Si12,1.0,Primitive P1 all-silica zeolite from IZA.
SZR000,O36Si18,1.0,Primitive P1 all-silica zeolite from IZA.
DDR000,O240Si120,1.0,Primitive P1 all-silica zeolite from IZA.
BOZ000,O92Si46,1.0,Primitive P1 all-silica zeolite from IZA.
MAR000,O144Si72,1.0,Primitive P1 all-silica zeolite from IZA.
SFW000,O72Si36,1.0,Primitive P1 all-silica zeolite from IZA.
APC000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
IWW000,O224Si112,1.0,Primitive P1 all-silica zeolite from IZA.
JSR000,O192Si96,1.0,Primitive P1 all-silica zeolite from IZA.
MAZ000,O72Si36,1.0,Primitive P1 all-silica zeolite from IZA.
LTF000,O216Si108,1.0,Primitive P1 all-silica zeolite from IZA.
YUG000,O16Si8,1.0,Primitive P1 all-silica zeolite from IZA.
AEL000,O40Si20,1.0,Primitive P1 all-silica zeolite from IZA.
IWS000,O136Si68,1.0,Primitive P1 all-silica zeolite from IZA.
JSN000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
ITW000,O24Si12,1.0,Primitive P1 all-silica zeolite from IZA.
TER000,O80Si40,1.0,Primitive P1 all-silica zeolite from IZA.
CZP000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
APD000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
GIU000,O192Si96,1.0,Primitive P1 all-silica zeolite from IZA.
IWR000,O56Si28,1.0,Primitive P1 all-silica zeolite from IZA.
MEL000,O96Si48,1.0,Primitive P1 all-silica zeolite from IZA.
EUO000,O112Si56,1.0,Primitive P1 all-silica zeolite from IZA.
NPT000,O72Si36,1.0,Primitive P1 all-silica zeolite from IZA.
NAB000,O10Si5,1.0,Primitive P1 all-silica zeolite from IZA.
JRY000,O24Si12,1.0,Primitive P1 all-silica zeolite from IZA.
MSO000,O60Si30,1.0,Primitive P1 all-silica zeolite from IZA.
MTN000,O68Si34,1.0,Primitive P1 all-silica zeolite from IZA.
ETL000,O72Si36,1.0,Primitive P1 all-silica zeolite from IZA.
RWR000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
STI000,O36Si18,1.0,Primitive P1 all-silica zeolite from IZA.
CAN000,O24Si12,1.0,Primitive P1 all-silica zeolite from IZA.
GIS000,O16Si8,1.0,Primitive P1 all-silica zeolite from IZA.
LEV000,O36Si18,1.0,Primitive P1 all-silica zeolite from IZA.
WEI000,O20Si10,1.0,Primitive P1 all-silica zeolite from IZA.
IMF000,O288Si144,1.0,Primitive P1 all-silica zeolite from IZA.
FAU000,O96Si48,1.0,Primitive P1 all-silica zeolite from IZA.
MTF000,O44Si22,1.0,Primitive P1 all-silica zeolite from IZA.
SOS000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
LTN000,O1536Si768,1.0,Primitive P1 all-silica zeolite from IZA.
LOV000,O36Si18,1.0,Primitive P1 all-silica zeolite from IZA.
MFI000,O192Si96,1.0,Primitive P1 all-silica zeolite from IZA.
MFS000,O36Si18,1.0,Primitive P1 all-silica zeolite from IZA.
MEI000,O68Si34,1.0,Primitive P1 all-silica zeolite from IZA.
SFH000,O64Si32,1.0,Primitive P1 all-silica zeolite from IZA.
UWY000,O120Si60,1.0,Primitive P1 all-silica zeolite from IZA.
ESV000,O96Si48,1.0,Primitive P1 all-silica zeolite from IZA.
EON000,O120Si60,1.0,Primitive P1 all-silica zeolite from IZA.
ATV000,O24Si12,1.0,Primitive P1 all-silica zeolite from IZA.
JOZ000,O40Si20,1.0,Primitive P1 all-silica zeolite from IZA.
PHI000,O32Si16,1.0,Primitive P1 all-silica zeolite from IZA.
SFF000,O64Si32,1.0,Primitive P1 all-silica zeolite from IZA.
AEI000,O48Si24,1.0,Primitive P1 all-silica zeolite from IZA.
MON000,O16Si8,1.0,Primitive P1 all-silica zeolite from IZA.
ITE000,O64Si32,1.0,Primitive P1 all-silica zeolite from IZA.
TOL000,O144Si72,1.0,Primitive P1 all-silica zeolite from IZA.
